Message,Status,Departement
jalur atau jln dieng tepatnya ds tieng pas akhir pekan atau hari libur sering macet mohon untuk solusinya krn jln ciut perlu dilebarkan trims,Selesai,dinas pekerjaan umum bina marga cipta karya
mampir ke kaliwiro pak lihat jalan yg menuju patokan kel tanjunganom sudah rusak parah pak,Selesai,dinas pekerjaan umum bina marga cipta karya
jalan rusak sejak tahun sepanjang km jalan menuju kantor kecamatan bagi beberapa desa di antaranya desa gadingrejo rejosari ropoh kagungan,Selesai,dinas pekerjaan umum bina marga cipta karya
mohon untuk di tindak lanjuti dan bisa memberikan pemeriksaan di daerah desa gadingrejo karena ada kejanggalan di beberapa tahun ini yang katanya jalan tersebut akan segera di perbaiki kembali sebenarnya juga sudah pernah ada surve dan pengukuran untuk perbaikan namun sampai sekarng belum ada ketindak lanjutan di daerah daerah khususnya di dusun terangga sudah rapi semua jalannya namun di dusun sigaeng ini kok belum ada tindakan sama sekali padahal sudah rusak parah semoga dari pihak dpu bisa surve langsung jalannya dan juga administrasi desanya sekian dan terimakasih,Selesai,dinas pekerjaan umum bina marga cipta karya
 dpu wonosobo dpu jateng gubernur jateng mohon informasinya untuk pelebaran jalan itu tidak sosialisasi ke masyrkt ato gimana mbok yao ada omongan dg masyrakat ampun asal keruk jalur salaman wonosobo,Selesai,dinas pekerjaan umum bina marga cipta karya
pak gubernur pelayanan imunisasi calon pengantin di puskesmas kepil hanya sampai pukup wib padahal di puskesmas lain tidak demikian sangat mempersulit pasien pak ,Selesai,dinas kesehatan
maaf semoga bisa menindak lanjuti masalah ini ke kominfo soalnya teman saya sudah ada yang tertipu dan sebelum banyak orang yang terjerumus di penipuan tentang kredit hp online ini situsnya namanya mars phone linknya ini https marsphone situsbelanja com terimakasih,Selesai,kepolisian daerah jawa tengah
tadinya jalan rusak habis pelebaran selesai fungsi selokan tidak di kembalikan seperti semula padahal selokan tersebut di gunakan untuk pembuangan limbah rumah tangga sampai sekarang masih tidak berfungsi sehingga aliran air tersumbat ini masih musim panas coba sebentar lagi musim hujan mohom di tindak lanjuti terima kasih,Selesai,dinas pekerjaan umum bina marga cipta karya
proyek betonisasi jalan ngalian kalidadap tidak sesuai harapan proyek milyaran pelaksanaan abur radul akses jalan ditutup total selama bulan kasian pengguna sepeda motor tidak bisa lewat ,Selesai,dinas pekerjaan umum bina marga cipta karya
indonesia sudah lama merdeka jalan menuju kampung kami belum juga tersentuh aspal jalan kabupaten akses jalan yang sangat menyedihkan untuk aktifitas bekerja dan sekolah membuat masyarat cepoko dan sekitarnya banyak mengeluh mohon yang berwenang untuk perhatian dan tindakanya terimakasih,Selesai,dinas pekerjaan umum bina marga cipta karya
bpk gubernur tolong pak jalan raya manggis kec leksono kuripan watumalang mohon di perbaiki karna sudah berpuluh puluh tahun tak pernah di perbaiki padahal termasuk jalan utama untuk perputaran ekonomi di kecamatan ,Selesai,dinas pekerjaan umum bina marga cipta karya
bpk gubernur ini jln dieng tepatnya km mohon dilebarkan sering sekali buat berpapasan aja gak muat krn truk truk besar lebar dah banyak lewat jalur dieng ,Selesai,dinas pekerjaan umum bina marga cipta karya
terindikasi kuat dikorupsi talut senderan jalan tidak semua dikerjakan sesangakan pelebaran jalan sdh mengorbankan beberapa fasilitas umum pangkalan ojek di robohkan pemandian umum wc umum di kampung jg sdh di hancurkan yg lbh parah lagi pengerjaan jalan juga di kurangi panjang jalanya yg awal di tunjukan ke masayrakat dari titik nol pengerjaan kurang lebih masih mtr pengerjaan jalan rapat beton mohon dilakukan sidak pak ganjar terima kasih,Selesai,dinas pekerjaan umum bina marga cipta karya
assalamu alaikum wr wb pak gubernur bapak ganjar pranowo saya sardi asli dr dsn kalisat rt desa trimulyo kec wadaslintang kab wonosobo dan saya pingin bpk ganjar pranowo meninjau langsung proyek pengecoran jalan yg katanya di bangun dengan nominal uang miliar lebih apakah sudah sesuai dengan anggaran perjanjian kontrak tersebut apa belum karena ada warga yang merasa proyek tersebut tidak maksimal tidak sampai dengan ukuran yang di sepakati untuk panjang luas jalan tersebut letak jln tersebut adalah di jln wadaslintang lancar yang meliputi pembangunan dr dusun kalisat desa trimulyo sampai dengan desa lancar tepat di dusun mananya kurang paham karena saya berada di perantahuan pak ganjar pranowo sekian terimakasih mudah an bapak ganjar pranowo segera merespon keluhan warga dusun kalisat desa trimulyo sekitarnya trimakasih wasalamu alaikum wr wb,Selesai,dinas pekerjaan umum bina marga cipta karya
perempatan kretek wonosobo macet terus pak ganjar pranowo ada pos polisi tapi g ada yg jaga mohon solusinya,Selesai,kepolisian daerah jawa tengah
assalamualaikum lapor pak gubernur di wonosobo masih banyak polisi polisi yang melakukan pungli biasanya terjadi di lampu merah plaza wonosobo biasanya polisi akan keluar dari kantor ketika ada pengguna sepeda motor yang melanggar aturan lalulintas kemudian si pengguna sepeda motor akan di bawa masuk ke kantor disitu polisi melakukan penilangan terhadap pengendara motor tersebut kemudian polisi biasanya suka menaku nakuti pelanggar dengan biaya tilangan yang amat besar setelah pelanggar merasa takut polisi biasanya menawarkan pungli atau bahasa gaulnya damai kalauu kata pak polisinya si biasaya bilang gini aja mas mas nya saya bantuin yah masnya bayar langsung ke saya segini segini nanti mas nya bisa langsung pulang aman coba dong sekali kali grebek diam diam aksi para polisi melakukan pungli dan diabadikan langsung dengan video untuk pelajaran para polisi polisi yang melakukan pungli,Selesai,kepolisian daerah jawa tengah
selamat sore pak bu mohon dipantau jalan kami pak di desa kaligowong kecamatan wadaslintang kab wonosobo jalannya rusak parah setahu saya pembangunan sekitar th yg lali kmren sempet warga iuran untuk membeli bongkahan batu untuk menutupi lobang tapi karna saking parahnya jadi kurang maksimal mohon bantuanya pak bu dulu pernah bertanya kpd kades jawabnya karena jalan itu sudah jadi jalan kabupaten jadi ngga bisa diperbaiki pake dana desa tapi dari pemkab terkait belum pernah ada perbaikan ,Selesai,dinas pekerjaan umum bina marga cipta karya
menanyakan laporan saya terdahulu pada tgl februari mengenai bantuan guru honorer yang sedang sakit,Selesai,dinas kesehatan
 laporgub niki beberapa jalan berlubang jln raya kutoarjo wonosobo,Selesai,dinas pekerjaan umum bina marga cipta karya
pak ganjarpranowo ijin melaporkan jl raya parakan wonosobo km banyak yang berlubang ,Selesai,dinas pekerjaan umum bina marga cipta karya
jalan kepil bruno yg telah masuk kategori jalan propinsi amblas pada tgl sedalam kurang lebih cm,Selesai,dinas pekerjaan umum bina marga cipta karya
pak gubernur jalan kepil bruno yg termasuk jalan propinsi pada km amblas sedalam kurang lebih cm,Selesai,dinas pekerjaan umum bina marga cipta karya
assalamu alaikum pak gubernur ganjarpranowo lapor pak jalan yang menghubungkan kecamatan kepil wonosobo dengan kutoarjo purworejo via kecamatan bruno mengalami retakan yang serius ini adalah jalan provinsi pak matur nuwun semoga segera ditindaklanjuti,Selesai,dinas pekerjaan umum bina marga cipta karya
tambh lg pak ganjar tiap kabupaten di siapkn rumh sakit kasiahn jg yg menengah kebawh contoh ny pak saya warga wonosobo hrs ke purwokerto trsftsi jg mahal pak kasian rakyat kecil pak,Selesai,dinas kesehatan
selamat sore pak di sini saya mau menyampaikan keluhan saya mengenai keterbatasan sarana dan prasarana kesehatan di wonosobo terutama yang saya tau di rsud krt setjonegoro ibu saya seorang perawat di rsu krt setjonegoro beliau bertugas di bangsal penyakit dalam sejak kemarin beliau bilang ke saya kalau beliau merasa hidup dalam ketakutan sejak merebaknya wabah corona sore ini beliau menangis katanya beliau sangat ketakutan sebab perlengkapan hygiene di tempat beliau bekerja sangat tidak memadai masker n tidak tersedia pakaian pelindungnya terbuat dari bahan yang sangat tipis dan dirasa kurang layak untuk melindungi diri pegawai laboratorium yang tidak mau mengambil sampel darah pasien dll di rsud krt setjonegoro saat ini sudah ada odp dan orang yang menunjukkan gejala lanjutan covid saya pun menyarankan ibu saya untuk melakukan tes untuk berjaga jaga namun ternyata akses untuk melakukan tes dirasa masih sangat susah dan terbatas ternyata memang akses untuk mengirimkan sampel dari wonosobo ke pusat masih sangat susah karena tidak ada kurir yang mau mengirimkan sampel tersebut orang orang di sini terutama para tenaga medis sungguh bingung dan khawatir pak ,Selesai,dinas kesehatan
pak ganjar ngarep umahku jl perbatasan temanggung wonosobo mben udan banyune mboten teng jalen ning teng dalan sekedar info mawon pak mbok menawi ngenjang enten pengerjaan drainase maturnuwun ,Selesai,dinas pekerjaan umum bina marga cipta karya
saya terkena penipuan yaitu pencemaran nama baik ada seorang oknum yg tidak bertanggung jawab atas kelakuan nya yaitu menyebarkan video aib saya jika saya tidak memberikan nya uang dan sekarang video nya sudah di sebar ke teman saya saya mohon bantuannya agar semua masalah ini selesai karena saya korban dan sudah ada banyak korbannya,Selesai,kepolisian daerah jawa tengah
pak bagaimana caranya mendaftar pirt wonosobo ,Selesai,dinas kesehatan
mohon maaf ada salah satu teman saya dia orang wonodadi plantungan kendal baru pulang dari semarang dan mengalami gejala seperti gejala virus covid dia sudah lapor ke puskesmas desa semakin hari kondisinya semakin memburuk tapi dari puskesmas desa tidak mau memberi surat rujukan untuk ke rumah sakit agar di tangani lebih lanjut dia sudah berusaha datang ke salah satu rumah sakit tapi di tolak alasanya karena tidak ada surat rujukan dari puskesmas desa dan sekarang adiknya pun mengalami gejala tersebut saya sebagai teman merasa kasihan dengan kondisi tersebut tolong pak agar teman saya bisa mendapatkan penanganan lebih lanjut terima kasih,Selesai,dinas kesehatan
assalamualaikum pak gubernur saya mau menanyakan tentang memutuskan mata rantai virus covid pemerintah di desa saya memutuskan memportal semua akses masuk ke dusun dan di sisakan yg tidak di tutup untuk akses masuk ke dusun dan di situ di jaga dengan sistem bergantian dan bisa di katakan semua warga di dusun kami mendapat kan jatah jaga akses jalan masuk tersebut apakah kira tidak bahaya bagi semua warga di dusun kami apa bila ada yg terpapar virus ,Selesai,dinas kesehatan
inj kenapa ada ketidak cocokan data di kota wonosobo di situs web corona wonosobokab go id jumlah positif ada di situs jatengprov go id cuma mohon dicocokan lagi datanya mana yg benar dan mana yg kurang benar terima kasih,Selesai,dinas kesehatan
mohon di bantuannya pak gub apd di puskesmas kalikajar,Selesai,dinas kesehatan
assalamualaikum pak bu saya ingin menanyakan perihal perjalanan dari luar negri tanggal mei apakah akan terkena denda atau ada instruksi khusus agar kami bisa pulang sebelum pulang kami telah nelakukan cek kesehatan rutin trimakasih,Selesai,dinas kesehatan
asalamualaikum pak ganjar terkait larangan mudik ini di facebook kok ada sj yang psang iklan trevel yang beroprasi setisp hari dari jakarta ke wonosobo dan mereka meyakinkan para penumpangnya bahwa mereka tidak pernah putar balik kalau seperti ini terus kapan jawa tengah khususnya wonosobo terhindar dari covid mohon ditindaklanjuti pak kami warga wonosobo resah dengan adanya trevel seperti itu ,Selesai,kepolisian daerah jawa tengah
selamat malam pak saya relawan covid didesa madulio ngadimulyo selomerto wonosobo saat ini wonosobo semakin bertambah kasus positif jumlah di desa sy sngat terbatas perlengkapan ataupun handsanitezer ketika sy tanyakan ke perangkat desa dana blm turun akhirnya saat ini hanya sabun detol yg kita gunakan mohon petunjuk demi kebaikan bersama jawa tengah sehat,Selesai,dinas kesehatan
assalamualaikum selamat malam bapak ganjar saya mau mengadu sekaligus melapor saya tinggal di wonosobo tepatnya di jaraksari laporan saya mengenai virus covid di wonosobo saya minta tolong sama bapak di wonosobo kususnya diberi peraturan yg sangat tegas jngn cuma tegas mengenai kasus covid di wonosobo lockdown semua swalayan dan toko di wonosobo beri sanksi tegas bagi pelanggar semakin hari penderita covid semakin bertambah swalayn toko besar semakin ramai jika tidak ada tindakan khusus kasus covid di wonosobo akan semakin meningkat terimaksih,Selesai,kepolisian daerah jawa tengah
desa kami kebetulan perbatasan antara kabupaten wonosobo dengan banjarnegara di situ ada pos keamanan covid yang jaga rata ada orang tapi gak tau ngapain alat cek suhu saja tidak ada pak dari dua bulan didirikan penyemprotan roda hanya dilakukan sekali bagi bagi maskerpun tidak pernah memberhentikan pengemudi tanpa masker pun tidak ,Selesai,dinas kesehatan
d wonosobo setiap orang yg mau keluar kota harus cek kesehatan n harus membayar sampai ribu belum yg lain dan menurut laporan yg sudah melakukan tes cuma cek suhu badan n d kasih surat saja tanpa rapid tes apakah d benarkan atau memang aturannya seperti itu karna setau saya cuma yg rapid tes mandiri yg bayar ,Selesai,dinas kesehatan
mohon maaf pak saya candra pasien corona yang reaktif dan sdh melakukan swab x satu positif satu negatif rapid test diadakan di dinkes wonosobo sabtu mei dan swab diadakan minggu mei di puskesmas sidojoyo wonosobo nah waktu itu hari lebaran jumat mei saya memang sudah libur membuka toko lalu setelah mengetahui saya reaktif saya isolasi mandiri di rumah lalu dikabari hari selasa juni saya harus diisolasi di rsud setjonegoro sewaktu rapid test di dinkes bapak sekda dan dokter yang ada di dinkes sudah konfirmasi tidak akan memberitahukan kepada masyarakat idnetitas saya ataupun alamat ataupun toko saya tapi ternyata ada surat yang menyatakan bahwa owner atau karyawan di toko saya terkena corona pada kamis juni saya baca di instagram dinkes jateng protokol covid bahwa identitas pasien tidak boleh diberitahukan kenapa pak sekda begitu jahatnya membunuh nama saya dan toko saya tolong bantu saya pak saya di rumah sakit juga makan tidur doang padahal saya sehat hat tidak ada gejala tanda tanda corona tidak demam tidak batuk tidak sakit sma sekali tolong pak bantu saya trima kasih ,Selesai,dinas kesehatan
jalan rusak parah di jalan utama jl kabupaten penghubung desa kaligowong wonosobo dengan desa pecekelan kabupaten kebumen mohon ditindaklanjuti pak sangat ingin jalan yang layak sudah hampir th lebih jalan rusak parah banget ,Selesai,dinas pekerjaan umum bina marga cipta karya
pk mau tanya klo rapid test di puskesmas boleh gak klo mau buat prgi krj terima kasih ,Selesai,dinas kesehatan
jadi begini pak saya sekolah di pesantren islam al irsyad kita tahu bahwa kondisi jateng belom gayeng semenjak kehadiran corona namun pihak pesantren menginginkan kami kembali ke pesantren di awal juli mengingat kondisi jateng yang belum stabil dan banyaknya santri yang berasal dari luar jateng dan luar negeri maka saya meminta kepada bapak untuk mengevaluasi pesantren tersebut sekian dan terimakasih ,Selesai,dinas kesehatan
jadi begini pak saya santri pesantren islam al irsyad di tengaran kab semarang semenjak kehadiran corona jateng belum gayeng sampai sekarang ditengah gemerlap pandemi pesantren islam al irsyad ingin memulai tahun pelajaran baru di pertengahan juli dengan langsung datang ke pesantren alias non pjj mengingat kondisi jateng dan banyaknya santri yang datang dari luar jateng bahkan luar negeri saya meminta bapak untuk mengevaluasi pesantren tersebut sekian dan terimakasih ,Selesai,dinas kesehatan
pak kepareng matur mbok tulung pikiraken dalan wonosobo watumalang dalan kecamatan rekoso kok puluhan taun nganti pengen pindah provinsi sayang mboten saget,Selesai,dinas pekerjaan umum bina marga cipta karya
